,AREX,WLL,datetime,cash,total,returns,equity_curve,drawdown
0,0.0,0.0,2013-01-01,100000.0,100000.0,,,
1,0.0,0.0,2013-01-02,100000.0,100000.0,0.0,1.0,0.0
2,0.0,0.0,2013-01-03,100000.0,100000.0,0.0,1.0,0.0
3,0.0,0.0,2013-01-04,100000.0,100000.0,0.0,1.0,0.0
4,0.0,0.0,2013-01-07,100000.0,100000.0,0.0,1.0,0.0
5,0.0,0.0,2013-01-08,100000.0,100000.0,0.0,1.0,0.0
6,0.0,0.0,2013-01-09,100000.0,100000.0,0.0,1.0,0.0
7,0.0,0.0,2013-01-10,100000.0,100000.0,0.0,1.0,0.0
8,0.0,0.0,2013-01-11,100000.0,100000.0,0.0,1.0,0.0
9,0.0,0.0,2013-01-14,100000.0,100000.0,0.0,1.0,0.0
10,0.0,0.0,2013-01-15,100000.0,100000.0,0.0,1.0,0.0
11,0.0,0.0,2013-01-16,100000.0,100000.0,0.0,1.0,0.0
12,0.0,0.0,2013-01-17,100000.0,100000.0,0.0,1.0,0.0
13,0.0,0.0,2013-01-18,100000.0,100000.0,0.0,1.0,0.0
14,0.0,0.0,2013-01-22,100000.0,100000.0,0.0,1.0,0.0
15,0.0,0.0,2013-01-23,100000.0,100000.0,0.0,1.0,0.0
16,0.0,0.0,2013-01-24,100000.0,100000.0,0.0,1.0,0.0
17,0.0,0.0,2013-01-25,100000.0,100000.0,0.0,1.0,0.0
18,0.0,0.0,2013-01-28,100000.0,100000.0,0.0,1.0,0.0
19,0.0,0.0,2013-01-29,100000.0,100000.0,0.0,1.0,0.0
20,0.0,0.0,2013-01-30,100000.0,100000.0,0.0,1.0,0.0
21,0.0,0.0,2013-01-31,100000.0,100000.0,0.0,1.0,0.0
22,0.0,0.0,2013-02-01,100000.0,100000.0,0.0,1.0,0.0
23,0.0,0.0,2013-02-04,100000.0,100000.0,0.0,1.0,0.0
24,0.0,0.0,2013-02-05,100000.0,100000.0,0.0,1.0,0.0
25,0.0,0.0,2013-02-06,100000.0,100000.0,0.0,1.0,0.0
26,0.0,0.0,2013-02-07,100000.0,100000.0,0.0,1.0,0.0
27,0.0,0.0,2013-02-08,100000.0,100000.0,0.0,1.0,0.0
28,0.0,0.0,2013-02-11,100000.0,100000.0,0.0,1.0,0.0
29,0.0,0.0,2013-02-12,100000.0,100000.0,0.0,1.0,0.0
30,0.0,0.0,2013-02-13,100000.0,100000.0,0.0,1.0,0.0
31,2452.000045776367,0.0,2013-02-14,97598.99997711182,100051.00002288818,0.0005100002288818128,1.0005100002288818,0.0
32,2446.9999313354488,0.0,2013-02-15,97598.99997711182,100045.99990844727,-4.9975656812750735e-05,1.0004599990844727,5.0001144409117515e-05
33,2515.999984741211,0.0,2013-02-19,97598.99997711182,100114.99996185303,0.0006896832803799935,1.0011499996185302,0.0
34,2450.0,0.0,2013-02-20,97598.99997711182,100048.99997711182,-0.0006592417196858991,1.000489999771118,0.0006599998474121627
35,2409.000015258789,0.0,2013-02-21,97598.99997711182,100007.9999923706,-0.00040979904597338024,1.000079999923706,0.0010699996948242418
36,2478.0000686645512,0.0,2013-02-22,97598.99997711182,100077.00004577637,0.000689945338483211,1.0007700004577635,0.0003799991607666975
37,2444.0000534057613,0.0,2013-02-25,97598.99997711182,100043.00003051758,-0.00033973855374602735,1.0004300003051756,0.0007199993133546467
38,2459.000015258789,0.0,2013-02-26,97598.99997711182,100057.9999923706,0.00014993514637162697,1.000579999923706,0.0005699996948242969
39,2504.999923706055,0.0,2013-02-27,97598.99997711182,100103.99990081787,0.00045973243969266164,1.0010399990081786,0.00011000061035160158
40,2475.0,0.0,2013-02-28,97598.99997711182,100073.99997711182,-0.0002996875622930384,1.0007399997711182,0.0004099998474120792
41,2443.000030517578,0.0,2013-03-01,97598.99997711182,100042.0000076294,-0.0003197630702254095,1.000420000076294,0.0007299995422362926
42,2346.9999313354488,0.0,2013-03-04,97598.99997711182,99945.99990844727,-0.0009595979606046301,0.9994599990844727,0.0016900005340575452
43,2345.000076293945,0.0,2013-03-05,97598.99997711182,99944.00005340576,-2.0009355485295366e-05,0.9994400005340577,0.0017099990844725577
44,2354.0000915527344,0.0,2013-03-06,97598.99997711182,99953.00006866455,9.005058086497542e-05,0.9995300006866454,0.001619998931884803
45,2465.999984741211,0.0,2013-03-07,97598.99997711182,100064.99996185303,0.0011205255781370216,1.00064999961853,0.000500000000000167
46,2526.000022888184,0.0,2013-03-08,97598.99997711182,100125.0,0.0005996106347858632,1.0012499999999998,0.0
47,2529.999923706055,0.0,2013-03-11,97598.99997711182,100128.99990081787,3.99490718390183e-05,1.0012899990081785,0.0
48,2562.99991607666,0.0,2013-03-12,97598.99997711182,100161.99989318848,0.00032957477257622436,1.0016199989318844,0.0
49,2560.000038146973,0.0,2013-03-13,97598.99997711182,100159.00001525879,-2.99502599078183e-05,1.0015900001525875,2.999877929688033e-05
50,2677.000045776367,0.0,2013-03-14,97598.99997711182,100276.00002288818,0.0011681427291763136,1.0027600002288815,0.0
51,2687.00008392334,0.0,2013-03-15,97598.99997711182,100286.00006103516,9.972514006029165e-05,1.0028600006103512,0.0
52,2656.999969482422,0.0,2013-03-18,97598.99997711182,100255.99994659424,-0.00029914558784538414,1.002559999465942,0.000300001144409201
53,2548.9999771118164,0.0,2013-03-19,97598.99997711182,100147.99995422363,-0.0010772421842896174,1.0014799995422359,0.0013800010681153108
54,2560.000038146973,0.0,2013-03-20,97598.99997711182,100159.00001525879,0.00010983805008768499,1.0015900001525875,0.0012700004577637092
55,2514.9999618530273,0.0,2013-03-21,97598.99997711182,100113.99993896484,-0.00044928639749886035,1.0011399993896481,0.001720001220703038
56,2465.999984741211,0.0,2013-03-22,97598.99997711182,100064.99996185303,-0.0004894418077560081,1.00064999961853,0.002210000991821115
57,2445.000076293945,0.0,2013-03-25,97598.99997711182,100044.00005340576,-0.00020986267381473134,1.0004400005340575,0.002420000076293727
58,2455.9999465942387,0.0,2013-03-26,97598.99997711182,100054.99992370605,0.00010995032480121125,1.0005499992370603,0.0023100013732908486
59,2477.000045776367,0.0,2013-03-27,97598.99997711182,100076.00002288818,0.00020988555492618133,1.0007600002288817,0.0021000003814695134
60,2461.000061035156,0.0,2013-03-28,97598.99997711182,100060.00003814697,-0.0001598783398372161,1.0006000003814697,0.002260000228881509
61,2450.0,0.0,2013-04-01,97598.99997711182,100048.99997711182,-0.00010993464951991605,1.000489999771118,0.0023700008392331107
62,2410.000038146973,0.0,2013-04-02,97598.99997711182,100009.00001525879,-0.00039980371480152765,1.0000900001525879,0.002770000457763322
63,2378.0000686645512,0.0,2013-04-03,97598.99997711182,99977.00004577637,-0.00031997089739466134,0.9997700004577637,0.0030900001525875354
64,2404.999923706055,0.0,2013-04-04,97598.99997711182,100003.99990081787,0.0002700606642442871,1.0000399990081787,0.0028200016021724394
